frame,time_s,knee,hip,elbow,pred,ground_truth
100,3.338361428312489,177.36730373182843,169.89254324765443,162.54877399413203,standing,standing
101,3.3717450425956135,177.62850900509235,170.20344217384837,162.25743109780592,standing,standing
102,3.4051286568787384,177.8438523953326,170.55364062465992,161.91056748248127,standing,standing
103,3.4385122711618634,177.99656914264182,170.906576191971,161.60928503814276,standing,standing
104,3.4718958854449884,177.98341911119812,171.1347930967716,161.7781052079685,standing,standing
105,3.5052794997281134,177.94221954601554,171.22803108401672,162.1015954237904,standing,standing
106,3.5386631140112383,178.03683438407535,171.2046795844638,162.49132568556053,standing,standing
107,3.572046728294363,178.28533733036812,171.02609169808898,162.89035357401727,standing,standing
108,3.605430342577488,178.2646283792148,170.84468658738678,163.36031711663082,standing,standing
109,3.638813956860613,178.28917991190545,170.7382117501212,163.7663949285357,standing,standing
110,3.672197571143738,178.33777528473865,170.7147390901904,163.7685641785169,standing,standing
111,3.7055811854268628,178.4749390933897,170.7281895743523,163.3099939648086,standing,standing
112,3.7389647997099873,178.63436948861812,170.86710721755287,162.87162639560734,standing,standing
113,3.7723484139931123,178.864651399612,170.9725474845158,162.5249902537377,standing,standing
114,3.8057320282762372,179.1081369543441,171.01867986869408,162.2274673143928,standing,standing
115,3.839115642559362,178.75190280622115,170.97932176814763,161.89198242530978,standing,standing
116,3.872499256842487,178.49601075812717,170.8622196494864,161.52677139302128,standing,standing
117,3.9058828711256117,178.45696187829458,170.72557388978964,161.30871288968245,standing,standing
118,3.9392664854087367,178.58544265837747,170.60717792818525,161.3041837860585,standing,standing
119,3.9726500996918617,178.81180499618944,170.51872231510794,161.36387005844884,standing,standing
120,4.006033713974986,179.31657472404618,170.65027459879806,161.1333899233548,standing,standing
121,4.039417328258112,179.68930786444068,170.88174055932535,160.86613205330536,standing,standing
122,4.072800942541236,179.40811558590767,171.2306673080173,160.74424497681713,standing,standing
123,4.106184556824362,178.95324192102447,171.44736749776615,160.62544011248207,standing,standing
124,4.139568171107486,178.67698096998808,171.73946936574424,160.78416254938344,standing,standing
125,4.172951785390611,178.6854733359557,171.93911335577914,161.20429330533585,standing,standing
126,4.206335399673736,178.3687456771414,172.2352956123416,161.53914978814106,standing,standing
127,4.239719013956861,178.62902171511962,172.8322379222724,162.02416377510337,standing,standing
128,4.273102628239986,179.06190856176946,173.64011349841667,162.38077328100178,standing,standing
129,4.3064862425231105,179.43086218282053,175.14660725344135,162.2395123832191,standing,standing
130,4.339869856806235,179.45279140508177,177.02992356015193,161.50551230125967,standing,standing
131,4.3732534710893605,179.16938129806593,179.27483551082742,160.27510225888238,standing,standing
132,4.406637085372485,178.61964891757285,178.53041448527972,159.45124900969512,standing,standing
133,4.44002069965561,178.2661906853316,176.40179400714905,157.11051183758553,standing,standing
134,4.473404313938735,177.45011290373205,173.9442346133246,153.60808033255782,standing,standing
135,4.5067879282218595,173.96654104589533,170.02268861584378,148.93889693670025,standing,standing
136,4.540171542504985,170.0462393476551,165.31241062576999,142.69002144089245,standing,standing
137,4.573555156788109,162.18611096323758,157.7852621535917,135.14550931136066,standing,standing
138,4.606938771071235,151.27268116964183,147.31395411235064,127.17375792416189,standing,standing
139,4.640322385354359,139.72516888645578,134.90762417590472,119.82580210827935,standing,standing
140,4.673705999637484,128.40766274422205,122.94720543487864,113.56242404217193,sitting,standing
141,4.707089613920609,119.87716018776047,112.53567550833064,108.56192219392321,sitting,standing
142,4.740473228203734,111.78044268687172,104.13746903424345,105.9203831213726,sitting,sitting
143,4.773856842486859,105.40927997031862,97.7423384317591,103.97617041251803,sitting,sitting
144,4.807240456769984,99.7566250441349,92.62998408258784,103.57757932773382,sitting,sitting
145,4.840624071053108,95.04077316768931,88.35840663394342,105.34808711580425,sitting,sitting
146,4.874007685336234,93.38921797510679,86.68651956283497,105.77026942251872,sitting,sitting
147,4.907391299619358,90.41997516069415,84.08537267077494,102.64751887539856,sitting,sitting
148,4.940774913902484,85.7454068764975,80.25083066819039,98.94959034825251,sitting,sitting
149,4.974158528185608,83.68921392539637,78.14284123623818,93.24173323483099,sitting,sitting
150,5.007542142468734,82.75393046008938,77.21110596963959,87.5889970465069,sitting,sitting
151,5.040925756751858,83.39195253285433,77.22871903576743,82.97759975777116,sitting,sitting
152,5.074309371034983,83.17742066203672,78.27101695815054,81.12984088369281,sitting,sitting
153,5.107692985318108,83.30214745196581,79.96092155226202,82.83391185348395,sitting,sitting
154,5.141076599601233,83.02403774906017,81.84337777940533,88.01630297709923,sitting,sitting
155,5.174460213884358,83.60829168700306,83.73140199766505,96.41310304721321,sitting,sitting
156,5.207843828167483,85.08210382043085,86.45391568733282,105.9937705773642,sitting,sitting
157,5.241227442450607,86.10887370028142,88.6494610242697,113.47029439981259,sitting,sitting
158,5.2746110567337325,85.84553977514167,90.01152079631179,119.60781587490271,sitting,sitting
159,5.307994671016857,87.58176488385126,92.35127533895303,123.10605249899831,sitting,sitting
160,5.3413782852999825,88.41537923032816,94.58825030058755,125.9361271666218,sitting,sitting
161,5.374761899583107,89.68906838297015,97.15074853923579,127.70938892309445,sitting,sitting
162,5.4081455138662315,91.74108597530855,100.44971001262677,129.49005505073492,sitting,sitting
163,5.441529128149357,93.34052751466902,103.5846726551226,131.20796453729508,sitting,sitting
164,5.4749127424324815,94.69642886421866,106.7030646324462,132.8881358864785,sitting,sitting
165,5.508296356715607,95.53445539885897,109.7733489636718,134.364655298851,sitting,sitting
166,5.541679970998731,94.75414900878533,112.1049629318438,135.41172367083482,sitting,sitting
167,5.575063585281856,93.41041296591843,113.859093189029,136.37565595297258,sitting,sitting
168,5.608447199564981,91.4709878918505,114.84582753209872,137.3278631388893,sitting,sitting
169,5.641830813848106,88.81253016060955,115.40303330648015,138.32753694220088,sitting,sitting
170,5.675214428131231,85.17150424794787,115.28648819579782,139.40308269872745,sitting,sitting
171,5.708598042414356,82.27093909625673,115.00744346917702,140.306494471582,sitting,sitting
172,5.74198165669748,80.73955901853444,114.90495812702329,140.9315947116217,sitting,sitting
173,5.775365270980606,80.10367819157514,114.64069601043991,141.12051109247122,sitting,sitting
174,5.80874888526373,80.61340385530187,114.4687244264419,141.00132152188536,sitting,sitting
175,5.842132499546856,80.674922223978,114.05742759916453,140.27590659981172,sitting,sitting
176,5.87551611382998,80.5851625345702,112.96935330570922,139.1072254257178,sitting,sitting
177,5.908899728113105,81.35169265602997,111.98347909613247,137.32569643991428,sitting,sitting
178,5.94228334239623,82.48921671787899,111.15543084011915,135.56070318950262,sitting,sitting
179,5.975666956679355,83.33327370038091,110.31724729137144,134.26162774212094,sitting,sitting
180,6.00905057096248,83.58413351474488,109.68735425820546,133.46662165540445,sitting,sitting
181,6.042434185245605,82.98530170778056,109.59588484406584,133.31926123559526,sitting,sitting
182,6.075817799528729,82.50125464179948,110.38962868773822,133.24736881270263,sitting,sitting
183,6.109201413811855,82.46702052684219,111.38960926221736,133.35501144203278,sitting,sitting
184,6.142585028094979,82.2699726382225,112.63344380323728,133.44992218101814,sitting,sitting
185,6.175968642378105,80.97336497372542,113.42497534554036,133.4219417218422,sitting,sitting
186,6.209352256661229,79.65023847877329,114.18077812254987,133.4130249071201,sitting,sitting
187,6.242735870944354,78.24057746949222,114.78465151837608,133.29597356386174,sitting,sitting
188,6.276119485227479,77.2735566516501,115.39699144905714,133.45267142929248,sitting,sitting
189,6.309503099510604,76.48021553138256,115.60524743126045,134.04526156969195,sitting,sitting
190,6.342886713793729,75.39522694098434,115.86997373974354,134.75156322385195,sitting,sitting
191,6.376270328076854,74.22159054253589,115.97339636671768,135.44590479102874,sitting,sitting
192,6.409653942359978,73.89874375673924,116.23159970984428,135.9343311419315,sitting,sitting
193,6.4430375566431035,74.62050137292113,116.64950027371535,136.35484774849135,sitting,sitting
194,6.476421170926228,75.049993687392,117.12422558981655,136.5475950537164,sitting,sitting
195,6.5098047852093535,74.98203334498496,117.47061610887471,136.6084659851758,sitting,sitting
196,6.543188399492478,74.53426953495926,117.60409455316918,136.67894221814666,sitting,sitting
197,6.5765720137756025,73.84799261992617,117.73891621950412,136.81360439903892,sitting,sitting
198,6.609955628058728,72.91557082011846,117.82607508096035,136.897227114661,sitting,sitting
199,6.6433392423418525,72.19295157808529,117.72790672806298,136.95127354112398,sitting,sitting
200,6.676722856624978,72.05187069317691,117.59762627011133,136.95882141283295,sitting,sitting
201,6.710106470908102,72.85400138931006,117.49154931207892,136.86265753271365,sitting,sitting
202,6.743490085191227,74.07389100453054,117.49308473242024,136.73277874813928,sitting,sitting
203,6.776873699474352,75.96946177228942,117.82625634814217,136.57021894886492,sitting,sitting
204,6.810257313757477,78.1317727836317,118.40224809726837,136.42600762550111,sitting,sitting
205,6.843640928040602,80.72498396565587,118.97562516991674,136.3131503888322,sitting,sitting
206,6.877024542323727,82.78005777380471,119.56592132659685,136.20596496473445,sitting,sitting
207,6.910408156606852,83.93587440967346,120.22442500784965,136.17353451409457,sitting,sitting
208,6.943791770889977,83.69354185645605,120.68082886112762,136.16752858994624,sitting,sitting
209,6.977175385173101,82.97801376715611,121.01418528427195,136.1264400528428,sitting,sitting
210,7.010558999456227,81.78031896609201,121.14949797885293,136.10178377760965,sitting,sitting
211,7.043942613739351,81.32259563532241,121.39320484269248,136.0600718059476,sitting,sitting
212,7.077326228022477,81.3433421985454,121.74244428733832,135.94213496278527,sitting,sitting
213,7.110709842305601,81.3594706492498,122.14702682254753,135.9079019192345,sitting,sitting
214,7.144093456588726,81.10432662410653,122.31303694386428,135.9052803573269,sitting,sitting
215,7.177477070871851,80.07531645580772,121.87270789043497,136.01464238974074,sitting,sitting
216,7.210860685154976,77.85633649581423,121.43703733478173,136.20188917208696,sitting,sitting
217,7.244244299438101,75.24814982793069,121.2347974689302,136.49594145021283,sitting,sitting
218,7.277627913721226,72.41711090073139,121.11971205384975,136.86144315116013,sitting,sitting
219,7.31101152800435,70.29695511789187,121.27929857953526,137.1732696261739,sitting,sitting
220,7.344395142287476,68.9289639012311,121.65147921946996,137.43980075598137,sitting,sitting
221,7.3777787565706,69.3075794267005,122.32154143084887,137.54100512362817,sitting,sitting
222,7.4111623708537255,70.43891986519915,123.03308777593497,137.4488011147647,sitting,sitting
223,7.44454598513685,71.68364084709194,123.67714143822631,137.31595125701227,sitting,sitting
224,7.477929599419975,72.82295402605182,123.80216858326811,137.0918346402939,sitting,sitting
225,7.5113132137031,73.52322282370753,123.46983886219292,136.92778493051617,sitting,sitting
226,7.5446968279862245,73.82897801345197,123.11923916406658,136.76915849210224,sitting,sitting
227,7.57808044226935,74.05093701677086,122.74209027933858,136.62008416431178,sitting,sitting
228,7.6114640565524745,74.23592648025162,122.35538548388863,136.51256297979876,sitting,sitting
229,7.644847670835599,74.49733065133546,122.04605114950188,136.41685148615323,sitting,sitting
230,7.678231285118724,74.85783319623633,121.9238451038922,136.39235676629113,sitting,sitting
231,7.711614899401849,75.67276732086137,121.95453137688551,136.42141119797895,sitting,sitting
232,7.744998513684974,76.74078995077735,122.0927814190066,136.5145885558402,sitting,sitting
233,7.778382127968099,77.89529316407695,122.26435017515028,136.6053921672841,sitting,sitting
234,7.811765742251223,78.81286129463513,122.3196912404228,136.66995076039203,sitting,sitting
235,7.845149356534349,79.1778462266519,122.21637375012423,136.89594675184344,sitting,sitting
236,7.878532970817473,79.34007317842247,122.04666046438956,137.35837674684973,sitting,sitting
237,7.911916585100599,79.28408228284061,121.83885090968374,138.12844450865862,sitting,sitting
238,7.945300199383723,79.34978306216597,121.85750119687036,139.13855215260327,sitting,sitting
239,7.978683813666848,79.83301762783984,122.1411704630394,140.2714580822274,sitting,sitting
240,8.012067427949972,79.95823180478283,122.53553367265593,141.69093910127958,sitting,sitting
241,8.045451042233099,80.01722494241366,122.79441493451247,143.16762626383354,sitting,sitting
242,8.078834656516223,79.51058202217565,122.87348516228225,144.51234678749478,sitting,sitting
243,8.112218270799348,79.26621784579818,122.77519906617121,145.58680415660547,sitting,sitting
244,8.145601885082472,78.9284043023209,122.47325470151691,146.43862385837718,sitting,sitting
245,8.178985499365597,78.29913421667666,121.83469373903287,147.24277752992822,sitting,sitting
246,8.212369113648723,78.48902474229456,121.18835016103827,147.98187608346313,sitting,sitting
247,8.245752727931848,79.05671698375522,120.65666996589374,148.64656813758998,sitting,sitting
248,8.279136342214972,80.22259288336764,120.61738021988398,149.08011963514014,sitting,sitting
249,8.312519956498097,81.82184466126982,120.90334690814237,149.30828661185546,sitting,sitting
250,8.345903570781221,81.54147389055743,121.17548244703562,149.5278486907091,sitting,sitting
251,8.379287185064348,80.49589117052183,121.39333986960943,149.63631096076887,sitting,sitting
252,8.412670799347472,78.53526830517487,121.56086042502879,149.5798808607443,sitting,sitting
253,8.446054413630597,77.55396395907155,121.8858784699628,149.43278962170564,sitting,sitting
254,8.479438027913721,76.98377581480669,122.14181411231618,149.20876449066077,sitting,sitting
255,8.512821642196846,76.65337980530953,122.39822028438309,149.01685662827924,sitting,sitting
256,8.546205256479972,77.25220639010371,122.77677132828924,148.85489451034994,sitting,sitting
257,8.579588870763097,77.26941041205228,122.90103715634649,148.6762931890195,sitting,sitting
258,8.612972485046221,78.35840002187777,123.2520052902475,148.4423315871475,sitting,sitting
259,8.646356099329346,79.99277698584373,123.69166647953676,148.27459139712755,sitting,sitting
260,8.67973971361247,80.48965062000497,124.0278206659762,148.2160100978774,sitting,sitting
261,8.713123327895596,80.46928813818514,124.16548462660063,148.2675141391963,sitting,sitting
262,8.746506942178721,80.72966510653382,124.1497095034326,148.3816165532362,sitting,sitting
263,8.779890556461845,81.77637000117019,124.28374461315391,148.3374661598669,sitting,sitting
264,8.81327417074497,82.94061455674444,124.4713847890041,148.40386647617987,sitting,sitting
265,8.846657785028095,84.04915704384035,125.05297669164767,148.59734691045787,sitting,sitting
266,8.88004139931122,85.09622463535442,125.66066127032516,148.959369151462,sitting,sitting
267,8.913425013594345,85.42420065124422,125.92582854673188,149.51295562168394,sitting,sitting
268,8.94680862787747,87.72779348961328,126.45207476903866,150.1510477041155,sitting,sitting
269,8.980192242160594,89.0981773909305,126.51712402298526,150.8519816419292,sitting,sitting
270,9.013575856443719,89.077310439729,125.88090067638305,151.86312257132786,sitting,sitting
271,9.046959470726845,87.93715537140872,124.57301043418438,152.72639637048633,sitting,sitting
272,9.08034308500997,87.00318516259006,122.57985556611789,153.5151840357331,sitting,sitting
273,9.113726699293094,85.68795885233234,120.00048544478713,153.9012656720193,sitting,sitting
274,9.147110313576219,83.94610507364293,117.17401587747963,154.17974534846206,sitting,sitting
275,9.180493927859343,82.74420406987346,114.68104855130741,154.35385943894556,sitting,sitting
276,9.21387754214247,81.90016718304445,112.43624105785355,154.4292281923535,sitting,sitting
277,9.247261156425594,81.8222080663671,110.81069967053566,154.3995200432904,sitting,sitting
278,9.280644770708719,82.23052109159062,109.5973797208552,154.24442096613637,sitting,sitting
279,9.314028384991843,82.5400329532995,108.71546948275702,153.9412253785984,sitting,sitting
280,9.347411999274968,83.4810449337228,108.66062303579176,153.72798556763829,sitting,sitting
281,9.380795613558094,85.42471516742509,109.50600412753647,153.40523066385776,sitting,sitting
282,9.414179227841219,87.10603492011015,109.28518895017459,153.35449852995853,sitting,sitting
283,9.447562842124343,88.50822846971025,108.63353531493414,153.4573206586586,sitting,sitting
284,9.480946456407468,89.44171966961979,107.92729321425001,153.4660705569848,sitting,sitting
285,9.514330070690592,90.38175540683375,107.39393738015346,153.68115541477067,sitting,sitting
286,9.547713684973719,90.39000265853176,106.69635834067152,153.54980253082888,sitting,sitting
287,9.581097299256843,90.26522924624626,106.18562132794543,153.52887063296743,sitting,sitting
288,9.614480913539968,89.1167022956758,105.33095556571638,153.18026105082697,sitting,sitting
289,9.647864527823092,88.33764470061806,104.43404953413426,152.7731694370229,sitting,sitting
290,9.681248142106217,87.77957132760292,103.67555174558689,152.39197798008928,sitting,sitting
291,9.714631756389343,87.75917290028913,102.83573894819891,151.55255827444637,sitting,sitting
292,9.748015370672467,86.87021069090456,100.31120053865233,150.329618592354,sitting,sitting
293,9.781398984955592,86.98783486504459,98.4401869770165,148.6156194258821,sitting,sitting
294,9.814782599238717,87.49657301426353,97.03773926594636,146.29273410744804,sitting,sitting
295,9.848166213521841,88.07958589370847,95.8757009355107,143.98280167684752,sitting,sitting
296,9.881549827804967,88.72713423958913,94.82478879463804,140.99989715851223,sitting,sitting
297,9.914933442088092,89.42041268738168,93.3839090325007,138.23707070894076,sitting,sitting
298,9.948317056371216,89.80629391128153,91.57401821660217,135.62065584261924,sitting,sitting
299,9.981700670654341,89.78558415201431,88.9894355349144,133.33535815030277,sitting,sitting
300,10.015084284937467,89.00518517866476,86.00973364153852,131.05956221787136,sitting,sitting
301,10.048467899220592,89.33520444380603,84.17315435181055,128.7964862684337,sitting,sitting
302,10.081851513503716,89.50483345623836,83.6518099172367,127.05959512810017,sitting,sitting
303,10.11523512778684,90.16159717322321,84.83626591639845,125.04355183437713,sitting,sitting
304,10.148618742069965,90.37351047588402,86.63104423328963,123.12452250267445,sitting,sitting
305,10.182002356353092,90.56407533209321,88.61619111753652,121.4611039152154,sitting,sitting
306,10.215385970636216,90.5894865306078,90.0655406961352,119.95154204058792,sitting,sitting
307,10.24876958491934,90.61229425981368,90.50754455000023,119.68615446793231,sitting,sitting
308,10.282153199202465,89.77329808394816,89.8664659537338,121.05873869641711,sitting,sitting
309,10.31553681348559,89.86888533992794,89.86123945478195,124.03292313775636,sitting,sitting
310,10.348920427768716,91.00700911774402,90.68728380116605,129.08366333494587,sitting,sitting
311,10.38230404205184,93.96357782134865,93.96320545778659,135.1293769540533,sitting,sitting
312,10.415687656334965,98.27598733066952,99.75184499958178,141.04285460672145,sitting,sitting
313,10.44907127061809,103.94526135409703,107.25524053176085,145.80851403028853,sitting,sitting
314,10.482454884901214,109.6748933231964,115.04070788738025,149.22559953624938,sitting,sitting
315,10.51583849918434,115.29921401529246,122.81728146715187,151.16476100128787,sitting,sitting
316,10.549222113467465,121.04227807668312,129.87679829758594,151.9063046832958,sitting,sitting
317,10.58260572775059,126.89809967170797,136.5406213146282,152.2377415347379,sitting,sitting
318,10.615989342033714,132.01132365526678,142.50355687191558,152.41819311741915,standing,standing
319,10.649372956316839,137.5843637624173,148.63743520419277,152.50879115908455,standing,standing
320,10.682756570599965,143.0652481388747,154.0625765582997,153.42968223781088,standing,standing
321,10.71614018488309,149.0513688557615,159.139246850247,154.30086463156908,standing,standing
322,10.749523799166214,155.81295326807273,164.03956849025838,155.12626109149755,standing,standing
323,10.782907413449339,161.23647806159357,168.0394528793126,155.6541014499063,standing,standing
324,10.816291027732463,164.47123953081797,170.66669399797976,156.29198262154944,standing,standing
325,10.84967464201559,166.1769776339543,172.62091223138793,157.3898155420669,standing,standing
326,10.883058256298714,167.37061917512628,174.1532582554504,158.8384149534462,standing,standing
327,10.916441870581838,167.93538329697543,175.52327119819958,160.65394079672683,standing,standing
328,10.949825484864963,168.35831728124973,176.90823382985187,162.47079043049166,standing,standing
329,10.983209099148088,168.38249344318967,177.45946005374734,164.1777910714883,standing,standing
330,11.016592713431214,169.13437790370352,177.3856826658074,166.34682420941465,standing,standing
331,11.049976327714338,170.7868882142975,177.46156312241678,168.50824832962405,standing,standing
332,11.083359941997463,172.1441484934786,177.22974819509756,170.24810648309017,standing,standing
333,11.116743556280587,173.67877259362854,176.1200644075886,171.53653202232988,standing,standing
334,11.150127170563712,174.80165573640306,175.30780072101385,172.16037222844983,standing,standing
